prediction,decision,ground_truth,img_name
0.7393558621406555,True,1.0,1988
0.9908331036567688,True,1.0,1989
0.853355884552002,True,1.0,1990
0.9764358401298523,True,1.0,1991
0.99945467710495,True,1.0,1992
0.9903229475021362,True,1.0,1993
0.9793492555618286,True,1.0,1994
0.9996787309646606,True,1.0,1995
0.9985435009002686,True,1.0,1996
0.9995833039283752,True,1.0,1997
0.9900087118148804,True,1.0,1998
0.9909823536872864,True,1.0,1999
0.9905361533164978,True,1.0,2000
0.9886409044265747,True,1.0,2001
0.9218650460243225,True,1.0,2002
0.5765228271484375,True,1.0,2003
0.6318693161010742,True,1.0,2004
0.9137523770332336,True,1.0,2005
0.9982442855834961,True,1.0,2006
0.9877276420593262,True,1.0,2007
0.9996935129165649,True,1.0,2008
0.9984196424484253,True,1.0,2009
0.9959356784820557,True,1.0,2010
0.9790564775466919,True,1.0,2011
0.7871454954147339,True,1.0,2012
0.996867835521698,True,1.0,2013
0.9939711689949036,True,1.0,2014
0.6292615532875061,True,1.0,2015
0.9794747829437256,True,1.0,2016
0.7943530678749084,True,1.0,2017
0.9746013283729553,True,1.0,2018
0.9922378659248352,True,1.0,2019
0.9143753051757812,True,1.0,2020
0.9406654238700867,True,1.0,2021
0.9402920007705688,True,1.0,2022
0.9824079871177673,True,1.0,2023
0.9493179321289062,True,1.0,2024
0.9159711003303528,True,1.0,2025
0.9791221022605896,True,1.0,2026
0.9751749634742737,True,1.0,2027
0.9229571223258972,True,1.0,2028
0.8205093741416931,True,1.0,2029
0.9905685782432556,True,1.0,2030
0.9302425384521484,True,1.0,2031
0.6964031457901001,True,1.0,2032
0.9052050709724426,True,1.0,2033
0.9199802279472351,True,1.0,2034
0.9035612940788269,True,1.0,2035
0.8813249468803406,True,1.0,2036
0.8786560297012329,True,1.0,2037
0.9592373967170715,True,1.0,2038
0.8522388339042664,True,1.0,2039
0.8894239068031311,True,1.0,2040
0.9282251000404358,True,1.0,2041
0.9241191148757935,True,1.0,2042
0.8202807307243347,True,1.0,2043
0.9885393977165222,True,1.0,2044
0.9818829298019409,True,1.0,2045
0.8647728562355042,True,1.0,2046
0.8736984133720398,True,1.0,2047
0.9411760568618774,True,1.0,2048
0.9719080328941345,True,1.0,2049
0.9697820544242859,True,1.0,2050
0.8735669851303101,True,1.0,2051
0.8561589121818542,True,1.0,2052
0.36902332305908203,True,1.0,2053
0.7623617649078369,True,1.0,2054
0.9618443250656128,True,1.0,2055
0.9837725758552551,True,1.0,2056
0.9917086958885193,True,1.0,2057
0.9963501691818237,True,1.0,2058
0.9992827773094177,True,1.0,2059
0.9522403478622437,True,1.0,2060
0.9888737201690674,True,1.0,2061
0.9847043752670288,True,1.0,2062
0.9980781078338623,True,1.0,2063
0.999451220035553,True,1.0,2064
0.9949809908866882,True,1.0,2065
0.9979861974716187,True,1.0,2066
0.5441739559173584,True,1.0,2067
0.7275375723838806,True,1.0,2068
0.9954764246940613,True,1.0,2069
0.9863779544830322,True,1.0,2070
0.953785240650177,True,1.0,2071
0.8212959170341492,True,1.0,2072
0.9563053250312805,True,1.0,2073
0.9436801671981812,True,1.0,2074
0.9852260947227478,True,1.0,2075
0.8724579215049744,True,1.0,2076
0.6257940530776978,True,1.0,2077
0.9884534478187561,True,1.0,2078
0.995000422000885,True,1.0,2079
0.9801304340362549,True,1.0,2080
0.9153668880462646,True,1.0,2081
0.9985686540603638,True,1.0,2082
0.9999996423721313,True,1.0,2083
0.9971112012863159,True,1.0,2084
0.9999041557312012,True,1.0,2085
0.9998408555984497,True,1.0,2086
0.8525007963180542,True,1.0,2087
0.9864792227745056,True,1.0,2088
0.999750554561615,True,1.0,2089
0.9986118078231812,True,1.0,2090
0.998953104019165,True,1.0,2091
0.9997556805610657,True,1.0,2092
0.9419381022453308,True,1.0,2093
0.9532366991043091,True,1.0,2094
0.9744448661804199,True,1.0,2095
0.9387565851211548,True,1.0,2096
0.9433932900428772,True,1.0,2097
0.9923475980758667,True,1.0,2098
0.9203183650970459,True,1.0,2099
0.9934812784194946,True,1.0,2100
0.9976669549942017,True,1.0,2101
0.8589656352996826,True,1.0,2102
0.9444631338119507,True,1.0,2103
0.9836417436599731,True,1.0,2104
0.9947707056999207,True,1.0,2105
0.8380717635154724,True,1.0,2106
0.9963100552558899,True,1.0,2107
0.9715808033943176,True,1.0,2108
0.9715619683265686,True,1.0,2109
0.9730603098869324,True,1.0,2110
0.986760139465332,True,1.0,2111
0.5562817454338074,True,1.0,2112
0.9519017934799194,True,1.0,2113
0.8115472197532654,True,1.0,2114
0.7148258090019226,True,1.0,2115
0.9614551663398743,True,1.0,2116
0.9719666838645935,True,1.0,2117
0.9613977670669556,True,1.0,2118
0.9809033274650574,True,1.0,2119
0.8562016487121582,True,1.0,2120
0.9742675423622131,True,1.0,2121
0.7686185836791992,True,1.0,2122
0.7800118923187256,True,1.0,2123
0.9727690815925598,True,1.0,2124
0.9880488514900208,True,1.0,2125
1.0,True,1.0,2126
0.9999858140945435,True,1.0,2127
0.992864727973938,True,1.0,2128
0.9999995231628418,True,1.0,2129
0.9999502897262573,True,1.0,2130
0.9999985694885254,True,1.0,2131
0.9599578380584717,True,1.0,2132
0.9935685396194458,True,1.0,2133
0.7473902702331543,True,1.0,2134
0.9999476671218872,True,1.0,2135
0.9997761845588684,True,1.0,2136
0.9935178756713867,True,1.0,2137
0.9977468848228455,True,1.0,2138
0.9992295503616333,True,1.0,2139
0.9356518387794495,True,1.0,2140
0.9992456436157227,True,1.0,2141
0.9814071655273438,True,1.0,2142
0.9992417097091675,True,1.0,2143
0.9984757304191589,True,1.0,2144
0.969147264957428,True,1.0,2145
0.9396802186965942,True,1.0,2146
0.9885115623474121,True,1.0,2147
0.9840325713157654,True,1.0,2148
0.9988848567008972,True,1.0,2149
0.996797502040863,True,1.0,2150
0.8905152082443237,True,1.0,2151
0.9961596727371216,True,1.0,2152
0.9969946146011353,True,1.0,2153
0.9871773719787598,True,1.0,2154
0.9998385906219482,True,1.0,2155
0.9999946355819702,True,1.0,2156
0.9969833493232727,True,1.0,2157
0.9987419247627258,True,1.0,2158
0.9995489716529846,True,1.0,2159
0.9805051684379578,True,1.0,2160
0.9986516833305359,True,1.0,2161
0.9751943349838257,True,1.0,2162
0.9983876943588257,True,1.0,2163
0.7302823066711426,True,1.0,2164
0.9967051148414612,True,1.0,2165
0.8740751147270203,True,1.0,2166
0.9999799728393555,True,1.0,2167
0.9936797618865967,True,1.0,2168
0.9993515610694885,True,1.0,2169
0.9808290600776672,True,1.0,2170
0.9963175058364868,True,1.0,2171
0.9994164705276489,True,1.0,2172
0.9887401461601257,True,1.0,2173
0.8354634642601013,True,1.0,2174
0.9973049163818359,True,1.0,2175
0.9943758249282837,True,1.0,2176
0.9857650399208069,True,1.0,2177
0.9901018142700195,True,1.0,2178
0.9986756443977356,True,1.0,2179
0.9939314126968384,True,1.0,2180
0.9863578081130981,True,1.0,2181
0.9904683232307434,True,1.0,2182
0.9960143566131592,True,1.0,2183
0.9996654987335205,True,1.0,2184
0.9921851754188538,True,1.0,2185
0.9849326014518738,True,1.0,2186
0.9967852830886841,True,1.0,2187
0.9977207779884338,True,1.0,2188
0.9972002506256104,True,1.0,2189
0.8970106840133667,True,1.0,2190
0.8394473791122437,True,1.0,2191
0.9909668564796448,True,1.0,2192
0.8635179400444031,True,1.0,2193
0.9820373058319092,True,1.0,2194
0.96367347240448,True,1.0,2195
0.9748408794403076,True,1.0,2196
0.5716279149055481,True,1.0,2197
0.9414296746253967,True,1.0,2198
0.9223856925964355,True,1.0,2199
0.9838215112686157,True,1.0,2200
0.9953675270080566,True,1.0,2201
0.9997480511665344,True,1.0,2202
0.9998291730880737,True,1.0,2203
0.9993313550949097,True,1.0,2204
0.9942217469215393,True,1.0,2205
0.894258975982666,True,1.0,2206
0.8811037540435791,True,1.0,2207
0.8981098532676697,True,1.0,2208
0.9939544796943665,True,1.0,2209
0.8865388631820679,True,1.0,2210
0.9872898459434509,True,1.0,2211
0.9873514771461487,True,1.0,2212
0.8794472813606262,True,1.0,2213
0.8411586880683899,True,1.0,2214
0.9459320902824402,True,1.0,2215
0.9219789505004883,True,1.0,2216
0.9938259124755859,True,1.0,2217
0.9861124157905579,True,1.0,2218
0.9923844337463379,True,1.0,2219
0.9966114163398743,True,1.0,2220
0.9862426519393921,True,1.0,2221
0.9965701103210449,True,1.0,2222
0.996624231338501,True,1.0,2223
0.9943482279777527,True,1.0,2224
0.9434457421302795,True,1.0,2225
0.9997678399085999,True,1.0,2226
0.982311487197876,True,1.0,2227
0.9950875639915466,True,1.0,2228
0.9926590323448181,True,1.0,2229
0.9854745864868164,True,1.0,2230
0.9856917262077332,True,1.0,2231
0.998201847076416,True,1.0,2232
0.9995512366294861,True,1.0,2233
0.9983823299407959,True,1.0,2234
0.999981164932251,True,1.0,2235
0.9999986886978149,True,1.0,2236
0.9999732971191406,True,1.0,2237
0.9999943971633911,True,1.0,2238
0.976529598236084,True,1.0,2239
0.9789815545082092,True,1.0,2240
0.8692928552627563,True,1.0,2241
0.9130867123603821,True,1.0,2242
0.9989914298057556,True,1.0,2243
0.9153450131416321,True,1.0,2244
0.9828597903251648,True,1.0,2245
0.8719302415847778,True,1.0,2246
0.9952902793884277,True,1.0,2247
0.9498250484466553,True,1.0,2248
0.9654167890548706,True,1.0,2249
0.9745147228240967,True,1.0,2250
0.9963198900222778,True,1.0,2251
0.9934806823730469,True,1.0,2252
0.9999961853027344,True,1.0,2253
0.9362385272979736,True,1.0,2254
0.670924961566925,True,1.0,2255
0.8729615807533264,True,1.0,2256
0.9992615580558777,True,1.0,2257
0.9992917776107788,True,1.0,2258
0.9995334148406982,True,1.0,2259
0.9999964237213135,True,1.0,2260
0.9935299754142761,True,1.0,2261
0.997129499912262,True,1.0,2262
0.9998446702957153,True,1.0,2263
0.9996744394302368,True,1.0,2264
0.9999910593032837,True,1.0,2265
0.9971950054168701,True,1.0,2266
0.8655837178230286,True,1.0,2267
0.9112072587013245,True,1.0,2268
0.9023458957672119,True,1.0,2269
0.9663586616516113,True,1.0,2270
0.991594135761261,True,1.0,2271
0.9851323962211609,True,1.0,2272
0.9773920774459839,True,1.0,2273
0.9999779462814331,True,1.0,2274
0.9999985694885254,True,1.0,2275
0.9998676776885986,True,1.0,2276
0.999975323677063,True,1.0,2277
0.9999932050704956,True,1.0,2278
0.998140811920166,True,1.0,2279
0.9936667084693909,True,1.0,2280
0.9993378520011902,True,1.0,2281
0.9922911524772644,True,1.0,2282
0.999763548374176,True,1.0,2283
0.9813778400421143,True,1.0,2284
0.9978324770927429,True,1.0,2285
0.9032589197158813,True,1.0,2286
0.9929549098014832,True,1.0,2287
0.9708450436592102,True,1.0,2288
0.9999656677246094,True,1.0,2289
0.9998797178268433,True,1.0,2290
0.9997286200523376,True,1.0,2291
0.9999574422836304,True,1.0,2292
0.9998356103897095,True,1.0,2293
0.9999901056289673,True,1.0,2294
0.9996002316474915,True,1.0,2295
0.9992415904998779,True,1.0,2296
0.9998540878295898,True,1.0,2297
0.999970555305481,True,1.0,2298
0.9999544620513916,True,1.0,2299
0.9999992847442627,True,1.0,2300
0.9999946355819702,True,1.0,2301
0.999995231628418,True,1.0,2302
0.994865357875824,True,1.0,2303
0.6621015667915344,True,1.0,2304
0.8739843964576721,True,1.0,2305
0.9861975312232971,True,1.0,2306
0.8939681053161621,True,1.0,2307
0.9450319409370422,True,1.0,2308
0.9861078262329102,True,1.0,2309
0.9997628331184387,True,1.0,2310
0.9973586201667786,True,1.0,2311
0.9992133378982544,True,1.0,2312
0.9530733823776245,True,1.0,2313
0.9240207672119141,True,1.0,2314
0.7854883670806885,True,1.0,2315
0.802912175655365,True,1.0,2316
0.7633957266807556,True,1.0,2317
0.9971983432769775,True,1.0,2318
0.9993869066238403,True,1.0,2319
0.9992378950119019,True,1.0,2320
0.9997578263282776,True,1.0,2321
0.9994176626205444,True,1.0,2322
0.9998806715011597,True,1.0,2323
0.9997007846832275,True,1.0,2324
0.7686677575111389,True,1.0,2325
0.7695779800415039,True,1.0,2326
0.9524656534194946,True,1.0,2327
0.9238873720169067,True,1.0,2328
0.9508553743362427,True,1.0,2329
0.9225815534591675,True,1.0,2330
0.9904070496559143,True,1.0,2331
0.9638692140579224,True,1.0,2332
0.9467899203300476,True,1.0,2333
0.7342941164970398,True,1.0,2334
0.6303969025611877,True,1.0,2335
0.9867014288902283,True,1.0,2336
0.9982600808143616,True,1.0,2337
0.9824478030204773,True,1.0,2338
0.9929365515708923,True,1.0,2339
0.9988231062889099,True,1.0,2340
0.998094379901886,True,1.0,2341
0.9882517457008362,True,1.0,2342
0.9982624650001526,True,1.0,2343
0.9775057435035706,True,1.0,2344
0.973806619644165,True,1.0,2345
0.9879427552223206,True,1.0,2346
0.9980289340019226,True,1.0,2347
0.9890388250350952,True,1.0,2348
0.7494426369667053,True,1.0,2349
0.6983670592308044,True,1.0,2350
0.999723494052887,True,1.0,2351
0.9999605417251587,True,1.0,2352
0.9788630604743958,True,1.0,2353
0.9999599456787109,True,1.0,2354
0.999703586101532,True,1.0,2355
0.9989138841629028,True,1.0,2356
0.9999009370803833,True,1.0,2357
0.9665490984916687,True,1.0,2358
0.9995113611221313,True,1.0,2359
0.9996140599250793,True,1.0,2360
0.9997223019599915,True,1.0,2361
0.9998270869255066,True,1.0,2362
0.9999080896377563,True,1.0,2363
0.9007160067558289,True,1.0,2364
0.837405800819397,True,1.0,2365
0.9983212351799011,True,1.0,2366
0.8256680965423584,True,1.0,2367
0.9992038607597351,True,1.0,2368
0.9992270469665527,True,1.0,2369
0.9911506175994873,True,1.0,2370
0.999798595905304,True,1.0,2371
0.9996687173843384,True,1.0,2372
0.9999094009399414,True,1.0,2373
0.8513697981834412,True,1.0,2374
0.8384283185005188,True,1.0,2375
0.9998430013656616,True,1.0,2376
0.9962249994277954,True,1.0,2377
0.9823998212814331,True,1.0,2378
0.9772939085960388,True,1.0,2379
0.9584857821464539,True,1.0,2380
0.9635503888130188,True,1.0,2381
0.9998924732208252,True,1.0,2382
0.999795138835907,True,1.0,2383
0.9997634291648865,True,1.0,2384
0.6561606526374817,True,1.0,2385
0.9999537467956543,True,1.0,2386
0.9992775321006775,True,1.0,2387
0.9937238097190857,True,1.0,2388
0.9998606443405151,True,1.0,2389
0.9992852807044983,True,1.0,2390
0.996171772480011,True,1.0,2391
0.9498813152313232,True,1.0,2392
0.98518306016922,True,1.0,2393
0.9837217926979065,True,1.0,2394
0.9903903007507324,True,1.0,2395
0.9990605711936951,True,1.0,2396
0.9983620047569275,True,1.0,2397
0.9927558302879333,True,1.0,2398
0.9999520778656006,True,1.0,2399
0.9997552037239075,True,1.0,2400
0.999984622001648,True,1.0,2401
0.9692912697792053,True,1.0,2402
0.9995927214622498,True,1.0,2403
0.9980650544166565,True,1.0,2404
0.9982662796974182,True,1.0,2405
0.9999432563781738,True,1.0,2406
0.9996464252471924,True,1.0,2407
0.9999626874923706,True,1.0,2408
0.6588903665542603,True,1.0,2409
0.5401384830474854,True,1.0,2410
0.9997532963752747,True,1.0,2411
0.9943802952766418,True,1.0,2412
0.9854872226715088,True,1.0,2413
0.9301905632019043,True,1.0,2414
0.9762827754020691,True,1.0,2415
0.9159259796142578,True,1.0,2416
0.8656231760978699,True,1.0,2417
0.9783761501312256,True,1.0,2418
0.3942739963531494,True,1.0,2419
0.94083571434021,True,1.0,2420
0.9496600031852722,True,1.0,2421
0.9947831034660339,True,1.0,2422
0.9670609831809998,True,1.0,2423
0.9174811244010925,True,1.0,2424
0.9894369840621948,True,1.0,2425
0.9859336018562317,True,1.0,2426
0.9964336156845093,True,1.0,2427
0.9999791383743286,True,1.0,2428
0.9995079040527344,True,1.0,2429
0.9900712966918945,True,1.0,2430
0.9965804219245911,True,1.0,2431
0.9932979941368103,True,1.0,2432
0.9945796728134155,True,1.0,2433
0.9950971007347107,True,1.0,2434
0.9995809197425842,True,1.0,2435
0.9975079298019409,True,1.0,2436
0.9773070812225342,True,1.0,2437
0.982216477394104,True,1.0,2438
0.9934034943580627,True,1.0,2439
0.9877229928970337,True,1.0,2440
0.9668883085250854,True,1.0,2441
0.9938579201698303,True,1.0,2442
0.9676363468170166,True,1.0,2443
0.9115803837776184,True,1.0,2444
0.9864843487739563,True,1.0,2445
0.9833180904388428,True,1.0,2446
0.9975569248199463,True,1.0,2447
0.999895453453064,True,1.0,2448
0.9514721035957336,True,1.0,2449
0.9976539015769958,True,1.0,2450
0.9853739738464355,True,1.0,2451
0.9994729161262512,True,1.0,2452
0.9985608458518982,True,1.0,2453
0.951950192451477,True,1.0,2454
0.9616612792015076,True,1.0,2455
0.9931890964508057,True,1.0,2456
0.9955664277076721,True,1.0,2457
0.9095561504364014,True,1.0,2458
0.7747971415519714,True,1.0,2459
0.9501149654388428,True,1.0,2460
0.9838687777519226,True,1.0,2461
0.950353741645813,True,1.0,2462
0.5612549781799316,True,1.0,2463
0.9535354375839233,True,1.0,2464
0.9612756967544556,True,1.0,2465
0.9556941390037537,True,1.0,2466
0.930160403251648,True,1.0,2467
0.9895315170288086,True,1.0,2468
0.9926499724388123,True,1.0,2469
0.993665337562561,True,1.0,2470
0.9633484482765198,True,1.0,2471
0.9388339519500732,True,1.0,2472
0.7555645108222961,True,1.0,2473
0.8320976495742798,True,1.0,2474
0.982932448387146,True,1.0,2475
0.9370540380477905,True,1.0,2476
0.9960417747497559,True,1.0,2477
0.11187861859798431,False,1.0,2478
0.9722556471824646,True,1.0,2479
0.9865900278091431,True,1.0,2480
0.8717126250267029,True,1.0,2481
0.9859879612922668,True,1.0,2482
0.9806007742881775,True,1.0,2483
0.9170440435409546,True,1.0,2484
0.9866510629653931,True,1.0,2485
0.99978107213974,True,1.0,2486
0.9584816098213196,True,1.0,2487
0.9902535080909729,True,1.0,2488
0.9362121820449829,True,1.0,2489
0.9994906187057495,True,1.0,2490
0.9996539354324341,True,1.0,2491
0.9999943971633911,True,1.0,2492
0.9999768733978271,True,1.0,2493
0.9999983310699463,True,1.0,2494
0.9998713731765747,True,1.0,2495
0.9996435642242432,True,1.0,2496
0.9975916147232056,True,1.0,2497
0.7640142440795898,True,1.0,2498
0.99642413854599,True,1.0,2499
0.9294795989990234,True,1.0,2500
0.9949432015419006,True,1.0,2501
0.9738010764122009,True,1.0,2502
0.9966526627540588,True,1.0,2503
0.9054564833641052,True,1.0,2504
0.9746021032333374,True,1.0,2505
0.9684801697731018,True,1.0,2506
0.9858272075653076,True,1.0,2507
0.7949601411819458,True,1.0,2508
0.8318423628807068,True,1.0,2509
0.8796973824501038,True,1.0,2510
0.9095129370689392,True,1.0,2511
0.866874635219574,True,1.0,2512
0.8891382813453674,True,1.0,2513
0.890010416507721,True,1.0,2514
0.7487665414810181,True,1.0,2515
0.8206163048744202,True,1.0,2516
0.7891583442687988,True,1.0,2517
0.9842803478240967,True,1.0,2518
0.9898417592048645,True,1.0,2519
0.9421461224555969,True,1.0,2520
0.9662950038909912,True,1.0,2521
0.5757848620414734,True,1.0,2522
0.7798148393630981,True,1.0,2523
0.9333888292312622,True,1.0,2524
0.9530389904975891,True,1.0,2525
0.9999555349349976,True,1.0,2526
0.9999415874481201,True,1.0,2527
0.999963641166687,True,1.0,2528
0.9998031258583069,True,1.0,2529
0.9996839761734009,True,1.0,2530
0.9994099140167236,True,1.0,2531
0.9607490301132202,True,1.0,2532
0.9985514283180237,True,1.0,2533
0.9999998807907104,True,1.0,2534
0.9999872446060181,True,1.0,2535
0.9999243021011353,True,1.0,2536
0.9988993406295776,True,1.0,2537
0.9995937943458557,True,1.0,2538
0.9998621940612793,True,1.0,2539
0.997954249382019,True,1.0,2540
0.9999966621398926,True,1.0,2541
0.9999935626983643,True,1.0,2542
0.9969834685325623,True,1.0,2543
0.9967862367630005,True,1.0,2544
0.9999829530715942,True,1.0,2545
0.9999228715896606,True,1.0,2546
0.9922537207603455,True,1.0,2547
0.9994409680366516,True,1.0,2548
0.9885207414627075,True,1.0,2549
0.9904133677482605,True,1.0,2550
0.9979425072669983,True,1.0,2551
0.9999418258666992,True,1.0,2552
0.9840335845947266,True,1.0,2553
0.9978243112564087,True,1.0,2554
0.9988852143287659,True,1.0,2555
0.9445240497589111,True,1.0,2556
0.9943049550056458,True,1.0,2557
0.9857768416404724,True,1.0,2558
0.9853192567825317,True,1.0,2559
0.9845305681228638,True,1.0,2560
0.9792659878730774,True,1.0,2561
0.8859354853630066,True,1.0,2562
0.9825918674468994,True,1.0,2563
0.9999985694885254,True,1.0,2564
0.9999626874923706,True,1.0,2565
0.9991680383682251,True,1.0,2566
0.9999986886978149,True,1.0,2567
0.9999768733978271,True,1.0,2568
0.9976797699928284,True,1.0,2569
0.9999723434448242,True,1.0,2570
0.9989400506019592,True,1.0,2571
0.9891284108161926,True,1.0,2572
0.9997338652610779,True,1.0,2573
0.768527626991272,True,1.0,2574
0.9995282888412476,True,1.0,2575
0.998576283454895,True,1.0,2576
0.9916360378265381,True,1.0,2577
0.9938602447509766,True,1.0,2578
0.9998950958251953,True,1.0,2579
0.9890260100364685,True,1.0,2580
0.9999957084655762,True,1.0,2581
0.9876976609230042,True,1.0,2582
0.9999217987060547,True,1.0,2583
0.9997383952140808,True,1.0,2584
0.9940475225448608,True,1.0,2585
0.9840747117996216,True,1.0,2586
0.9998631477355957,True,1.0,2587
0.9989134073257446,True,1.0,2588
0.9998395442962646,True,1.0,2589
0.9997851252555847,True,1.0,2590
0.9963616728782654,True,1.0,2591
0.9999879598617554,True,1.0,2592
0.9997941851615906,True,1.0,2593
0.9999998807907104,True,1.0,2594
0.9997279047966003,True,1.0,2595
0.9998650550842285,True,1.0,2596
0.9976969361305237,True,1.0,2597
0.9993650317192078,True,1.0,2598
0.994549572467804,True,1.0,2599
0.999524712562561,True,1.0,2600
0.9999281167984009,True,1.0,2601
0.9981531500816345,True,1.0,2602
0.9981665015220642,True,1.0,2603
0.9979168772697449,True,1.0,2604
0.9999364614486694,True,1.0,2605
0.9998414516448975,True,1.0,2606
0.9992249011993408,True,1.0,2607
0.9996689558029175,True,1.0,2608
0.9999655485153198,True,1.0,2609
0.9952303171157837,True,1.0,2610
0.99949049949646,True,1.0,2611
0.9998871088027954,True,1.0,2612
0.9985170960426331,True,1.0,2613
0.9986625909805298,True,1.0,2614
0.9967461824417114,True,1.0,2615
0.9776450395584106,True,1.0,2616
0.9600988030433655,True,1.0,2617
0.9672274589538574,True,1.0,2618
0.9818592667579651,True,1.0,2619
0.9601554274559021,True,1.0,2620
0.9980083107948303,True,1.0,2621
0.983942449092865,True,1.0,2622
0.996625542640686,True,1.0,2623
0.991135835647583,True,1.0,2624
0.958051860332489,True,1.0,2625
0.874647319316864,True,1.0,2626
0.8841949105262756,True,1.0,2627
0.9785736203193665,True,1.0,2628
0.9996114373207092,True,1.0,2629
0.9974570870399475,True,1.0,2630
0.9978070855140686,True,1.0,2631
0.9993829727172852,True,1.0,2632
0.9980837106704712,True,1.0,2633
0.9949853420257568,True,1.0,2634
0.9930537343025208,True,1.0,2635
0.9991486072540283,True,1.0,2636
0.9999681711196899,True,1.0,2637
0.9981892704963684,True,1.0,2638
0.9949526786804199,True,1.0,2639
0.9999421834945679,True,1.0,2640
0.9949083924293518,True,1.0,2641
0.9966668486595154,True,1.0,2642
0.9999710321426392,True,1.0,2643
0.9990496039390564,True,1.0,2644
0.9819658398628235,True,1.0,2645
0.9906745553016663,True,1.0,2646
0.999885082244873,True,1.0,2647
0.9998757839202881,True,1.0,2648
0.9511098265647888,True,1.0,2649
0.9933178424835205,True,1.0,2650
0.9994113445281982,True,1.0,2651
0.9540851712226868,True,1.0,2652
0.837959349155426,True,1.0,2653
0.9695046544075012,True,1.0,2654
0.9993871450424194,True,1.0,2655
0.99979168176651,True,1.0,2656
0.999950647354126,True,1.0,2657
0.9985419511795044,True,1.0,2658
0.7299219965934753,True,1.0,2659
0.9998708963394165,True,1.0,2660
0.9978758096694946,True,1.0,2661
0.9999867677688599,True,1.0,2662
0.9999192953109741,True,1.0,2663
0.9999583959579468,True,1.0,2664
0.9902439713478088,True,1.0,2665
0.9988498687744141,True,1.0,2666
0.9998949766159058,True,1.0,2667
0.6742358803749084,True,1.0,2668
0.9800077676773071,True,1.0,2669
0.9479489922523499,True,1.0,2670
0.9972332119941711,True,1.0,2671
0.8914465308189392,True,1.0,2672
0.9950541257858276,True,1.0,2673
0.9996731281280518,True,1.0,2674
0.9949017763137817,True,1.0,2675
0.9950997233390808,True,1.0,2676
0.9988958835601807,True,1.0,2677
0.9981022477149963,True,1.0,2678
0.9999172687530518,True,1.0,2679
0.9999922513961792,True,1.0,2680
0.997338593006134,True,1.0,2681
1.0,True,1.0,2682
0.9966691136360168,True,1.0,2683
0.9999985694885254,True,1.0,2684
0.988393247127533,True,1.0,2685
0.9997649788856506,True,1.0,2686
0.9999793767929077,True,1.0,2687
0.9519972801208496,True,1.0,2688
0.9926283359527588,True,1.0,2689
0.9998801946640015,True,1.0,2690
0.8660192489624023,True,1.0,2691
0.9632653594017029,True,1.0,2692
0.8783993721008301,True,1.0,2693
0.9411237835884094,True,1.0,2694
0.8813911080360413,True,1.0,2695
0.9472041726112366,True,1.0,2696
0.9991133809089661,True,1.0,2697
0.9980074763298035,True,1.0,2698
0.9995020627975464,True,1.0,2699
0.9994139671325684,True,1.0,2700
0.9914489388465881,True,1.0,2701
0.9977890253067017,True,1.0,2702
0.9997376799583435,True,1.0,2703
0.974212646484375,True,1.0,2704
0.9249793291091919,True,1.0,2705
0.9877534508705139,True,1.0,2706
0.9999449253082275,True,1.0,2707
0.9827248454093933,True,1.0,2708
0.9976167678833008,True,1.0,2709
0.9989761114120483,True,1.0,2710
0.8016042113304138,True,1.0,2711
0.999863862991333,True,1.0,2712
0.9962766766548157,True,1.0,2713
0.9776240587234497,True,1.0,2714
0.9990710020065308,True,1.0,2715
0.997907280921936,True,1.0,2716
0.9990842342376709,True,1.0,2717
0.9985136389732361,True,1.0,2718
0.9752808213233948,True,1.0,2719
0.9941126704216003,True,1.0,2720
0.9759290814399719,True,1.0,2721
0.9281497597694397,True,1.0,2722
0.9277809262275696,True,1.0,2723
0.9909000396728516,True,1.0,2724
0.927739143371582,True,1.0,2725
0.9163329005241394,True,1.0,2726
0.9930214285850525,True,1.0,2727
0.9856361150741577,True,1.0,2728
0.9481408596038818,True,1.0,2729
0.8908179402351379,True,1.0,2730
0.9995632767677307,True,1.0,2731
0.9969929456710815,True,1.0,2732
0.9751303791999817,True,1.0,2733
0.995776891708374,True,1.0,2734
0.9651403427124023,True,1.0,2735
0.9975141286849976,True,1.0,2736
0.9978426694869995,True,1.0,2737
0.9992755055427551,True,1.0,2738
0.9826783537864685,True,1.0,2739
0.9806472063064575,True,1.0,2740
0.9254128336906433,True,1.0,2741
0.9745843410491943,True,1.0,2742
0.9996142387390137,True,1.0,2743
0.9991349577903748,True,1.0,2744
0.9904810786247253,True,1.0,2745
0.9925416707992554,True,1.0,2746
0.9992893934249878,True,1.0,2747
0.9918652176856995,True,1.0,2748
0.9998664855957031,True,1.0,2749
0.9878211617469788,True,1.0,2750
0.98415607213974,True,1.0,2751
0.8965467810630798,True,1.0,2752
0.9214633703231812,True,1.0,2753
0.991772472858429,True,1.0,2754
0.8705710768699646,True,1.0,2755
0.9961001873016357,True,1.0,2756
0.9503231644630432,True,1.0,2757
0.9999045133590698,True,1.0,2758
0.9993106126785278,True,1.0,2759
0.9996045231819153,True,1.0,2760
0.9999560117721558,True,1.0,2761
0.9997325539588928,True,1.0,2762
0.9985462427139282,True,1.0,2763
0.9650160074234009,True,1.0,2764
0.9989978671073914,True,1.0,2765
0.9858832955360413,True,1.0,2766
0.9656174182891846,True,1.0,2767
0.7581064701080322,True,1.0,2768
